django-1  | + cd /bridge/project
django-1  | + export PGHOST=postgres
django-1  | + PGHOST=postgres
django-1  | + exec poetry run daphne --verbosity 3 --bind 0.0.0.0 --port 9000 project.asgi:application '--log-fmt=%(asctime)sZ %(levelname)s %(name)s %(filename)s %(funcName)s %(message)s'
django-1  | os.environ["DJANGO_SETTINGS_MODULE"]='project.prod_settings'
django-1  | settings.DEPLOYMENT_ENVIRONMENT='production' settings.SECURE_SSL_REDIRECT=False
django-1  | settings.VERSION='0862112 2025-02-01'
django-1  | settings.GIT_SYMBOLIC_REF='refs/heads/main'
django-1  | + exec /api-bot/.venv/bin/python /api-bot/apibot.py
django-1  | 2025-02-01T21:32:56+0000 DEBUG apibot (   105) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-01T21:32:56+0000 DEBUG apibot (   105) ?         : apibot.py 201 <module> player_blob is {'player-name': 'alexis', 'player_pk': 33, 'comment': 'Oh look, alexis used the skeleton key', 'table_pk': 21, 'hand_pk': 318}
django-1  | 2025-02-01T21:32:56+0000 DEBUG apibot (   105) alexis    : apibot.py 206 <module> Oh look, my name isn't really 33; it's alexis
django-1  | 2025-02-01T21:32:56+0000 DEBUG apibot (   105) alexis    : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 0 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:32:56+0000 DEBUG apibot (   105) alexis    : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='alexis'
django-1  | 2025-02-01T21:32:56+0000 DEBUG apibot (   105) alexis    : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:32:56+0000 INFO  apibot (   105) alexis    : apibot.py 223 <module> About to start event-fetching loop from http://localhost:9000/events/player/system:player:33/, last_id system%3Aplayer%3A33:747
django-1  | + exec /api-bot/.venv/bin/python /api-bot/apibot.py
django-1  | 2025-02-01T21:33:05+0000 DEBUG apibot (   118) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-01T21:33:05+0000 DEBUG apibot (   118) ?         : apibot.py 201 <module> player_blob is {'player-name': 'christine', 'player_pk': 15, 'comment': 'Oh look, christine used the skeleton key', 'table_pk': 21, 'hand_pk': 318}
django-1  | 2025-02-01T21:33:05+0000 DEBUG apibot (   118) christine : apibot.py 206 <module> Oh look, my name isn't really 15; it's christine
django-1  | 2025-02-01T21:33:05+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 0 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:33:05+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='christine'
django-1  | 2025-02-01T21:33:06+0000 DEBUG apibot (   105) alexis    : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445586.044524}', 'event': 'message', 'id': 'system%3Aplayer%3A33:748', 'retry': None}
django-1  | 2025-02-01T21:33:06+0000 DEBUG apibot (   118) christine : apibot.py 177 _maybe_post It's my turn, so POSTed {'call': 'Pass'} to http://localhost:9000/call/318/ => <Response [200]>
django-1  | 2025-02-01T21:33:06+0000 INFO  apibot (   118) christine : apibot.py 223 <module> About to start event-fetching loop from http://localhost:9000/events/player/system:player:15/, last_id system%3Aplayer%3A15:748
django-1  | 2025-02-01T21:33:06+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445586.044524}', 'event': 'message', 'id': 'system%3Aplayer%3A15:749', 'retry': None}
django-1  | 2025-02-01T21:33:07+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 1 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:33:07+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='christine'
django-1  | 2025-02-01T21:33:07+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:07+0000 DEBUG apibot (   105) alexis    : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 1 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:33:07+0000 DEBUG apibot (   105) alexis    : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='alexis'
django-1  | 2025-02-01T21:33:07+0000 DEBUG apibot (   105) alexis    : apibot.py 164 _maybe_post It's not my turn
django-1  | + exec /api-bot/.venv/bin/python /api-bot/apibot.py
django-1  | 2025-02-01T21:33:20+0000 DEBUG apibot (   137) ?         : apibot.py 65 get_http_session Fetching http://localhost:9000/three-way-login/ ...
django-1  | 2025-02-01T21:33:20+0000 DEBUG apibot (   137) ?         : apibot.py 201 <module> player_blob is {'player-name': 'craig', 'player_pk': 24, 'comment': 'Oh look, craig used the skeleton key', 'table_pk': 21, 'hand_pk': 318}
django-1  | 2025-02-01T21:33:20+0000 DEBUG apibot (   137) craig     : apibot.py 206 <module> Oh look, my name isn't really 24; it's craig
django-1  | 2025-02-01T21:33:20+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 1 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:33:20+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='craig'
django-1  | 2025-02-01T21:33:20+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:20+0000 INFO  apibot (   137) craig     : apibot.py 223 <module> About to start event-fetching loop from http://localhost:9000/events/player/system:player:24/, last_id system%3Aplayer%3A24:749
django-1  | 2025-02-01T21:33:52+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "1\\u2666", "seat_pk": 80}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445632.225083}', 'event': 'message', 'id': 'system%3Aplayer%3A15:750', 'retry': None}
django-1  | 2025-02-01T21:33:52+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "1\\u2666", "seat_pk": 80}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445632.225083}', 'event': 'message', 'id': 'system%3Aplayer%3A24:750', 'retry': None}
django-1  | 2025-02-01T21:33:52+0000 DEBUG apibot (   105) alexis    : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "1\\u2666", "seat_pk": 80}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445632.225083}', 'event': 'message', 'id': 'system%3Aplayer%3A33:749', 'retry': None}
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 2 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='craig'; player_name='christine'
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 2 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='craig'; player_name='craig'
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   105) alexis    : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 2 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   105) alexis    : apibot.py 145 _is_it_my_turn caller.name='craig'; player_name='alexis'
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   105) alexis    : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445633.5117126}', 'event': 'message', 'id': 'system%3Aplayer%3A15:751', 'retry': None}
